codigo,biologia_sim,cts_sim,competencias_ciudadanas_sim,fisica_sim,ingles_sim,lectura_critica_sim,matematicas_(espec)_sim,matematicas_(cuant)_sim,quimica_sim,sociales_sim,ausencias_12,ausencias_11,math_psat,reading_and_writing_psat,ciencias_sociales_notas_11,disciplina_notas_11,economia_notas_11,espaniol_notas_11,filosofia_notas_11,fisica_notas_11,ingles_notas_11,matematicas_notas_11,quimica_notas_11,ciencias_sociales_notas_12,disciplina_notas_12,economia_notas_12,espaniol_notas_12,estadistica_notas_12,filosofia_notas_12,fisica_notas_12,ingles_notas_12,matematicas_notas_12,quimica_notas_12,target
20032029,49.4525,66.75,70.25,70.3725,76.9325,62.7975,58.0,63.63,49.5525,72.8775,3.0,,,,,,,,,,,,,89.25,97.5,93.25,84.25,80.5,92.5,82.25,100.0,79.5,78.75,0
20032034,50.39,41.5,57.75,49.447500000000005,85.2825,55.1775,57.25,51.785000000000004,53.545,49.1175,7.0,,,,,,,,,,,,,87.5,97.0,84.75,83.25,86.75,89.5,91.25,85.25,82.0,81.25,0
20032035,39.68333333333333,60.333333333333336,47.0,45.10333333333333,71.96166666666666,56.52166666666667,44.0,55.13833333333334,48.40166666666667,51.35666666666666,0.0,3.0,,,,87.5,88.5,75.75,76.25,71.75,87.75,85.25,78.75,83.0,90.0,92.25,77.75,86.5,84.5,69.75,86.25,71.25,71.0,0
20032036,51.343333333333334,66.33333333333333,62.666666666666664,58.583333333333336,95.41000000000001,71.36,51.666666666666664,73.26333333333334,44.370000000000005,57.75666666666666,4.0,,,,,,,,,,,,,83.5,90.5,82.0,77.75,65.5,81.5,78.75,80.0,79.0,73.25,0
20032039,58.449999999999996,66.33333333333333,64.66666666666667,66.83,86.40666666666668,68.98333333333333,51.666666666666664,66.45666666666666,55.54,67.15333333333334,6.0,,,,,,,,,,,,,86.0,95.75,82.0,84.25,85.5,90.0,82.25,100.0,79.5,78.75,1
20032040,71.40666666666667,59.666666666666664,62.666666666666664,77.49666666666667,85.02,62.11333333333332,54.666666666666664,63.96333333333333,64.56666666666666,51.28,0.0,,,,,,,,,,,,,89.5,92.75,91.25,85.0,87.5,92.5,93.25,91.5,83.0,81.5,0
20032041,57.4325,63.5,60.0,63.802499999999995,75.135,62.2425,57.0,59.6075,49.705,44.3475,0.0,,,,,,,,,,,,,88.75,95.5,92.0,88.5,82.0,92.25,85.5,99.0,80.0,80.0,1
20032043,65.7625,66.5,65.25,79.6725,92.025,67.1225,59.25,70.92750000000001,65.575,59.192499999999995,0.0,,,,,,,,,,,,,87.5,93.75,87.5,85.0,85.5,95.75,83.5,91.25,80.75,85.75,1
20032044,60.9825,69.5,83.0,59.5875,91.48,72.81,40.25,42.25,50.25,76.1775,0.0,,,,,,,,,,,,,91.75,90.0,87.25,86.25,84.75,91.25,78.75,100.0,76.0,77.75,1
20032046,63.345,50.75,68.75,70.645,80.8925,72.6425,60.25,71.45750000000001,64.0175,69.32249999999999,5.0,,,,,,,,,,,,,83.0,68.25,82.25,72.75,79.25,80.5,72.0,90.0,75.75,78.5,1
20032052,37.46,51.75,45.25,62.6175,66.285,57.1125,47.25,49.335,43.4375,56.245000000000005,6.0,,,,,,,,,,,,,80.75,82.5,84.0,80.25,75.5,78.75,77.25,80.75,79.0,80.5,0
20032054,52.5525,79.25,57.25,70.4625,88.62,57.205,56.25,71.88,54.415,67.315,0.0,,,,,,,,,,,,,86.0,90.0,78.25,80.75,76.75,79.75,78.75,82.75,79.5,79.25,1
20032055,33.7225,38.5,53.75,45.925,79.6775,64.105,37.0,45.54,35.42,55.4975,5.0,,,,,,,,,,,,,85.0,87.5,82.0,79.25,75.5,83.75,73.25,86.75,77.75,76.25,0
20032057,53.975,67.75,72.0,64.5075,88.07,70.93,53.75,69.705,52.465,60.5375,17.0,,,,,,,,,,,,,90.5,74.25,90.5,82.25,88.25,84.5,81.75,88.75,80.5,80.25,1
20032058,54.9025,80.75,67.0,71.7,76.3625,70.86,68.5,74.725,58.735,72.6625,0.0,,,,,,,,,,,,,94.5,95.75,96.5,92.5,96.25,98.0,99.5,95.75,99.75,91.0,1
20032063,59.2375,60.25,66.5,53.86,72.39750000000001,65.18,53.75,65.98,41.1925,65.9075,6.0,,,,,,,,,,,,,86.75,71.75,78.75,81.5,79.0,87.5,80.75,77.0,78.0,75.5,1
20032065,61.7675,74.0,70.25,79.67,89.7975,66.855,69.0,77.80250000000001,65.1525,65.5975,20.0,,,,,,,,,,,,,93.75,94.75,95.75,84.75,93.5,95.25,94.25,100.0,99.0,87.0,1
20032067,47.89333333333334,57.333333333333336,59.0,71.17666666666666,86.43666666666667,58.99,69.0,60.98999999999999,61.41333333333333,52.76333333333333,0.0,,,,,,,,,,,,,88.25,98.25,87.25,87.75,88.0,95.0,89.25,94.75,96.5,86.5,1
20032068,41.31,49.0,61.5,46.565,76.3525,61.765,55.5,54.287499999999994,44.875,60.6225,0.0,,,,,,,,,,,,,89.75,94.0,84.75,82.5,74.0,87.5,75.25,84.25,75.25,77.0,1
20032070,43.9,20.0,71.0,53.317499999999995,70.0775,52.015,54.0,60.315,43.072500000000005,62.3425,9.0,,,,,,,,,,,,,89.75,85.5,86.5,80.75,86.0,90.0,91.5,87.25,81.75,78.75,0
20032072,64.795,67.25,60.75,68.7025,74.1325,59.1975,57.0,70.81,55.6525,59.0325,0.0,,,,,,,,,,,,,89.75,91.75,86.75,78.5,88.75,85.75,85.0,83.5,80.25,77.25,0
20032077,64.995,73.75,76.0,74.985,90.935,73.575,54.75,68.29,54.655,69.985,4.0,,,,,,,,,,,,,92.25,93.5,83.75,83.5,88.25,93.5,88.75,100.0,88.5,82.0,1
20032080,61.4825,49.75,69.75,78.0775,81.435,66.24249999999999,68.75,66.175,54.9025,66.565,22.0,,,,,,,,,,,,,91.75,98.25,94.0,85.25,93.75,95.75,96.75,91.0,92.25,83.5,1
20032082,42.56,56.5,50.25,39.67,89.27,61.807500000000005,34.0,51.682500000000005,28.345,57.31,4.0,,,,,,,,,,,,,90.75,99.25,88.25,88.0,76.5,89.75,79.75,100.0,80.75,80.0,1
20032095,43.2575,51.0,64.5,50.31,76.505,57.11,44.75,63.6475,47.0175,53.425,0.0,,,,,,,,,,,,,85.75,85.25,75.0,78.5,74.25,81.25,75.75,77.25,75.5,74.0,1
20042001,38.019999999999996,45.6,47.2,32.148,78.718,59.144000000000005,52.8,61.00599999999999,36.827999999999996,57.234,0.0,0.0,,,,60.25,84.0,77.75,74.75,71.0,97.25,76.25,73.5,78.5,79.25,84.25,81.25,78.75,82.5,76.0,93.5,72.75,73.0,1
20042003,41.099999999999994,53.0,43.5,51.24,61.345,39.335,71.95,49.010000000000005,33.2425,37.305,0.0,2.0,420.0,490.0,,86.5,78.0,81.5,85.0,76.25,90.25,80.5,78.0,85.25,86.25,83.5,79.0,81.0,87.25,79.5,85.0,77.66666666666667,81.0,0
20042004,52.394000000000005,88.2,60.8,68.556,84.22,65.75399999999999,52.4,64.85,42.0,61.44,2.0,3.0,,,,97.0,87.5,79.75,81.75,80.0,91.5,79.5,86.75,89.0,97.5,98.25,89.0,88.5,94.0,86.5,99.0,92.5,91.25,1
20042005,55.80500000000001,78.0,60.666666666666664,56.425000000000004,78.68333333333334,65.69500000000001,70.33333333333333,77.49166666666666,49.76666666666667,65.635,0.0,0.0,,,,93.5,88.5,98.5,82.75,84.0,99.75,87.0,84.0,89.25,94.25,92.0,88.0,82.0,93.0,88.25,95.25,90.0,85.25,1
20042006,66.71799999999999,75.4,56.2,64.55,87.016,72.47999999999999,69.4,74.308,69.53999999999999,58.586,3.0,3.0,,,,92.5,94.5,89.25,86.0,89.75,95.25,92.25,98.0,90.75,96.5,95.0,86.5,86.5,94.0,79.0,92.25,90.25,98.25,1
20042009,47.112,38.2,59.0,42.257999999999996,78.386,63.3,39.6,58.178,39.552,54.791999999999994,7.0,1.0,,,,93.75,87.0,94.25,84.75,72.5,89.0,77.75,81.5,76.5,96.75,91.75,83.0,69.5,85.75,77.25,83.5,72.75,72.75,1
20042011,55.355,67.83333333333333,56.166666666666664,54.208333333333336,73.18,57.336666666666666,44.666666666666664,51.65,44.705000000000005,58.10166666666667,0.0,0.0,,,,89.0,88.25,81.75,79.75,81.5,88.75,83.75,87.0,86.0,93.5,89.5,81.75,81.75,86.75,79.0,85.75,85.5,79.75,0
20042012,43.48,45.833333333333336,52.0,46.725,60.415,45.06333333333333,55.50833333333333,43.251666666666665,36.82333333333333,50.42666666666667,2.0,11.0,,,,87.75,80.16666666666667,72.5,77.0,61.5,82.0,70.0,66.0,85.25,84.25,91.0,75.5,83.25,82.75,74.5,83.0,76.0,75.25,0
20042014,42.001999999999995,52.4,61.4,49.715999999999994,78.298,58.88199999999999,59.6,63.874,37.025999999999996,50.332,11.0,5.0,,,,71.0,85.75,78.75,73.5,74.25,88.25,80.25,77.25,81.25,86.0,92.25,80.0,87.0,87.0,72.5,90.0,74.0,71.0,0
20042015,47.27666666666667,74.66666666666667,57.666666666666664,53.19,62.193333333333335,52.31,71.09333333333333,56.839999999999996,49.24,54.68666666666667,10.0,0.0,460.0,450.0,,98.75,87.0,82.5,98.0,80.0,92.75,95.0,80.25,90.5,94.25,93.5,78.0,94.0,86.0,72.25,89.75,92.33333333333333,85.5,0
20042016,52.51333333333333,60.666666666666664,36.0,44.88333333333333,73.245,49.401666666666664,42.666666666666664,48.71,55.629999999999995,50.98833333333334,0.0,8.0,,,,93.5,87.75,98.0,85.0,79.5,93.0,76.75,92.75,85.75,97.0,92.5,88.5,79.0,93.25,85.75,98.0,89.5,94.25,1
20042017,64.08166666666666,78.33333333333333,68.5,61.01333333333333,88.53500000000001,72.43166666666667,72.16666666666667,71.73166666666667,65.27666666666666,57.20166666666666,6.0,5.0,,,,100.0,93.75,92.5,87.75,93.0,95.25,99.5,99.0,90.5,98.0,97.0,90.0,96.75,94.75,86.75,89.25,95.75,93.5,1
20042023,52.41,57.0,52.666666666666664,56.21666666666667,80.365,57.300000000000004,57.0,54.41166666666667,45.08833333333333,38.01833333333334,4.0,4.0,,,,85.25,89.5,86.5,79.0,77.75,99.75,91.5,81.5,82.25,91.0,93.0,79.5,88.75,88.5,78.0,89.75,82.25,78.5,1
20042024,57.205000000000005,64.0,64.33333333333333,60.115,77.43833333333333,61.69833333333333,63.666666666666664,66.05,57.35999999999999,59.39333333333334,15.0,9.0,,,,93.25,91.5,81.5,77.5,79.25,99.0,83.25,80.75,90.5,96.25,96.75,83.25,91.75,91.5,80.25,92.5,88.75,83.25,0
20042025,71.44833333333334,79.33333333333333,77.5,79.05833333333334,91.57,69.31333333333333,81.66666666666667,93.89333333333333,69.56833333333333,71.57333333333334,11.0,6.0,,,,99.0,96.0,90.25,92.0,94.75,93.0,99.25,99.0,91.75,100.0,93.75,91.5,92.25,97.5,95.0,94.5,95.75,96.75,1
20042026,62.64,61.4,48.2,46.718,83.036,65.934,46.8,52.95,37.202,44.994,4.0,0.0,,,,99.75,90.0,96.5,88.75,88.25,95.25,88.25,87.0,87.0,97.75,97.5,90.75,90.25,93.75,80.0,98.5,91.0,81.25,0
20042028,71.50333333333333,89.33333333333333,74.0,75.21666666666667,86.80666666666667,70.09833333333334,75.66666666666667,76.05166666666666,70.89999999999999,68.51666666666667,9.0,6.0,,,,99.0,94.5,95.0,95.5,98.0,100.0,100.0,94.75,94.5,98.75,98.75,97.75,98.0,98.75,96.25,99.75,99.75,93.25,1
20042029,74.20166666666667,80.0,79.5,74.01,93.25,80.28833333333334,80.83333333333333,91.36166666666666,73.88333333333334,83.43666666666667,0.0,0.0,,,,99.5,97.25,95.75,97.25,94.25,98.25,99.0,100.0,96.25,98.0,99.25,97.0,98.25,99.0,97.75,98.25,98.75,98.75,1
20042030,48.932500000000005,65.75,56.5,56.14,66.6225,55.59,75.08,60.66,55.34,36.5,0.0,0.0,440.0,480.0,,100.0,84.25,93.5,95.0,84.5,98.0,96.0,89.25,89.25,97.0,95.5,81.5,93.75,91.75,87.5,91.0,89.66666666666667,94.25,0
20042033,80.56166666666667,81.66666666666667,81.83333333333333,85.66666666666667,90.64166666666667,75.69,86.83333333333333,93.62333333333333,78.71666666666667,81.325,6.0,0.0,,,,92.75,95.0,92.5,97.75,97.0,95.0,100.0,100.0,95.5,92.0,97.25,92.25,97.5,96.75,96.5,99.0,98.75,97.0,1
20042034,54.0025,65.75,57.25,57.835,74.765,59.6925,80.7225,64.275,50.895,49.32,25.0,8.0,490.0,520.0,,94.75,78.25,80.5,86.5,70.25,91.25,80.75,77.0,86.0,91.0,86.0,80.25,89.25,83.5,76.75,86.5,80.33333333333333,75.75,0
20042035,40.38166666666667,37.0,49.166666666666664,49.30666666666667,61.98666666666667,69.93833333333333,42.333333333333336,64.32,25.301666666666666,52.406666666666666,0.0,0.0,,,,77.75,87.0,83.5,79.0,77.5,98.0,75.75,82.75,77.75,79.5,90.75,83.5,84.5,88.75,81.0,95.0,73.25,76.25,1
20042036,59.964,34.6,60.6,46.184,77.75800000000001,56.694,62.6,72.4,47.632,52.25,10.0,12.0,,,,80.75,85.25,81.75,75.0,75.25,79.25,83.25,84.0,77.25,71.5,79.75,79.5,93.0,80.75,74.25,77.25,85.25,72.75,0
20042037,71.86,57.5,70.16666666666667,73.36166666666666,85.11,62.79333333333333,65.33333333333333,73.995,57.405,62.91,14.0,8.0,,,,96.0,94.25,89.5,89.75,91.25,93.5,98.5,99.0,91.75,97.5,93.0,89.5,94.5,95.25,88.25,96.0,92.5,97.75,1
20042038,56.612,69.0,67.2,59.894000000000005,82.578,66.416,56.8,56.814,54.226,58.254,5.0,7.0,,,,93.5,93.25,89.5,82.75,86.0,99.75,96.0,89.0,84.5,94.25,92.75,84.0,83.75,92.5,85.25,96.5,78.5,89.75,0
20042041,77.09166666666667,63.833333333333336,70.66666666666667,78.2,85.20833333333333,67.05833333333334,83.33333333333333,88.49000000000001,69.86666666666666,65.34,0.0,0.0,,,,81.5,87.0,85.75,77.75,86.5,84.0,94.25,95.0,78.5,83.25,93.0,84.5,95.75,92.25,88.0,90.5,97.5,98.75,1
20042042,54.435,61.75,61.5,61.1325,78.10249999999999,59.4675,62.25,65.03,56.769999999999996,63.775,0.0,0.0,,,,95.75,90.5,87.25,78.75,84.75,92.25,96.5,98.25,87.0,97.5,94.25,85.5,91.25,88.5,84.25,99.25,92.5,89.5,0
20042043,54.80166666666667,43.833333333333336,54.5,66.24666666666667,73.16833333333334,60.51166666666666,64.16666666666667,69.26,47.54666666666666,54.50666666666667,0.0,0.0,,,,81.25,83.25,76.5,80.0,74.75,95.5,78.5,79.75,78.25,76.5,87.0,80.75,91.0,83.25,71.25,81.0,74.5,72.5,0
20042045,59.903333333333336,59.166666666666664,64.33333333333333,56.30833333333334,84.15333333333334,60.25833333333333,57.5,54.29666666666666,52.18833333333333,56.68666666666667,16.0,3.0,,,,91.75,91.5,89.0,81.25,83.5,93.75,92.0,96.25,82.25,94.75,90.25,86.25,95.0,85.75,77.5,98.25,85.5,89.5,0
20042046,44.803333333333335,46.0,48.333333333333336,41.544999999999995,73.95833333333333,50.25833333333333,51.666666666666664,60.589999999999996,39.98833333333334,54.751666666666665,3.0,3.0,,,,73.5,83.75,74.75,70.0,72.25,95.75,75.75,77.75,75.5,86.25,79.75,71.25,71.25,78.75,73.75,75.0,70.5,69.25,0
20042047,70.548,82.0,67.2,76.762,75.58,59.522000000000006,64.0,65.076,56.06,68.796,7.0,10.0,,,,96.75,93.0,97.0,84.0,91.75,99.25,85.75,86.0,92.25,95.75,88.0,88.25,92.0,93.5,88.75,95.75,86.75,85.0,1
20042049,80.55333333333334,83.66666666666667,69.66666666666667,65.36999999999999,86.45666666666666,60.0,94.5,92.13,48.40333333333333,54.68333333333334,4.0,9.0,580.0,500.0,,90.5,78.0,75.0,86.5,71.0,80.0,73.75,75.75,79.75,89.25,82.5,74.5,84.0,78.25,86.5,75.75,84.33333333333333,77.0,0
20042050,59.80166666666667,60.5,69.16666666666667,63.025,85.40333333333332,71.69833333333334,55.333333333333336,68.18333333333334,48.74,69.34833333333334,0.0,0.0,,,,99.0,93.25,99.5,92.75,85.25,100.0,83.0,92.5,90.75,99.75,95.0,91.5,88.75,95.0,91.5,98.5,88.0,95.25,1
20042052,49.45666666666667,62.0,53.166666666666664,43.835,68.545,52.49666666666667,47.166666666666664,64.11,38.125,46.04333333333333,0.0,0.0,,,,94.25,80.75,79.0,75.5,78.0,84.75,76.25,83.75,70.25,94.0,85.25,76.25,90.0,83.5,73.5,71.25,68.5,72.5,0
20042053,71.33666666666666,80.0,66.0,68.96666666666667,91.44666666666667,64.10333333333334,62.666666666666664,81.76333333333334,68.86666666666666,57.336666666666666,19.0,4.0,,,,91.25,92.0,97.5,87.75,86.75,98.25,84.5,85.75,91.5,97.5,95.5,91.0,92.25,93.25,85.5,96.25,84.25,82.0,1
20042076,62.49,76.25,66.5,73.565,93.2325,64.1325,55.5,65.7825,62.7775,64.6175,10.0,,,,,,,,,,,,,91.5,97.0,87.0,87.0,87.5,92.0,93.5,94.25,93.0,85.25,1
20042077,44.34833333333333,42.0,54.0,44.913333333333334,78.10833333333333,57.48333333333333,45.0,48.839999999999996,42.53,50.41166666666667,0.0,0.0,,,,96.25,90.75,98.5,87.5,85.25,100.0,87.75,86.5,85.25,93.0,95.0,86.75,89.5,90.25,78.5,98.0,88.0,74.0,0
20042079,62.81166666666667,89.33333333333333,68.83333333333333,83.48666666666666,83.99666666666667,72.75833333333334,68.0,78.02333333333333,63.73666666666666,67.07000000000001,5.0,14.0,,,,100.0,91.25,99.0,89.0,86.25,95.0,91.75,98.5,89.25,99.75,96.25,92.5,93.75,95.5,92.25,100.0,93.5,97.5,1
20042080,46.165,56.166666666666664,55.333333333333336,35.895,73.65333333333334,66.85333333333334,40.166666666666664,49.935,40.641666666666666,57.64166666666667,1.0,0.0,,,,99.75,87.75,99.75,84.0,77.75,88.75,81.5,95.75,89.0,97.25,98.5,88.0,87.0,94.5,82.0,96.5,83.75,87.25,1
20042085,60.185,75.75,67.75,71.7325,88.1,63.6875,52.75,60.364999999999995,49.1275,67.05,0.0,,,,,,,,,,,,,89.75,95.25,84.0,81.0,83.5,88.5,85.5,87.25,84.75,80.0,1
20042087,72.31800000000001,73.6,65.8,68.252,86.25800000000001,70.986,61.6,68.78,61.598,62.476,5.0,12.0,,,,100.0,95.25,91.75,93.25,91.75,92.75,94.75,100.0,93.25,99.75,95.5,89.5,97.5,95.25,91.0,98.25,96.75,99.0,1
20042090,66.55833333333334,64.0,61.166666666666664,60.44166666666666,84.56833333333333,69.07333333333334,58.5,73.49666666666667,46.75,65.925,5.0,19.0,,,,100.0,92.5,100.0,90.0,92.0,100.0,89.5,92.75,91.25,99.75,95.75,95.25,94.5,96.5,93.25,99.75,96.5,92.25,1
20042156,76.27000000000001,67.25,78.75,83.13,94.3775,72.14750000000001,81.25,90.425,83.215,84.675,10.0,,,,,,,,,,,,,95.75,88.75,92.5,86.0,94.25,97.0,99.5,94.5,100.0,91.75,1
20042157,27.357999999999997,30.4,41.6,22.79,82.324,62.314,31.8,37.208000000000006,27.945999999999998,48.754,0.0,0.0,,,,77.5,79.75,66.75,73.0,64.25,88.25,63.5,74.0,74.25,94.5,75.75,84.0,67.25,79.75,64.5,84.75,61.25,68.75,0
20042158,48.5,55.166666666666664,52.0,45.29,65.98666666666666,45.931666666666665,58.166666666666664,64.035,40.595,32.89666666666667,18.0,0.0,,,,98.75,88.75,78.0,82.0,78.5,98.5,85.0,85.75,79.75,91.75,96.0,77.5,89.25,85.5,73.75,88.0,77.25,73.5,0
20042159,42.9225,78.0,64.5,52.43000000000001,91.5075,74.6,53.0,49.2525,52.265,68.7825,1.0,,,,,,,,,,,,,86.75,91.5,85.0,86.25,74.75,91.75,81.0,99.75,77.25,80.25,1
20042162,62.504,70.0,71.8,63.958000000000006,90.464,70.836,53.0,70.646,57.882000000000005,75.1,9.0,14.0,,,,81.25,90.5,98.0,88.0,77.75,91.75,81.25,98.25,84.75,91.0,89.75,91.75,76.0,87.25,86.0,100.0,78.75,89.0,1
20042163,66.945,80.25,81.25,79.80250000000001,90.8975,73.53,73.25,65.9,64.67,68.9175,0.0,,,,,,,,,,,,,94.0,98.75,95.75,93.25,94.75,97.25,100.0,94.25,100.0,91.75,1
20042164,59.6025,81.0,67.75,81.06,89.26,63.5475,61.0,66.805,56.9475,73.0425,9.0,,,,,,,,,,,,,88.5,90.25,90.75,83.75,89.5,91.25,89.25,91.25,85.5,83.0,1
20042165,55.5175,64.5,55.0,67.555,81.295,57.0225,58.5,68.56,63.0125,57.2775,10.0,,,,,,,,,,,,,86.5,87.75,87.5,82.25,89.0,91.5,84.0,87.5,83.0,85.5,1
20042166,42.589999999999996,55.0,48.0,42.19833333333333,78.49,60.129999999999995,39.166666666666664,59.05666666666667,32.95666666666667,46.946666666666665,12.0,6.0,,,,88.0,92.5,81.25,86.5,78.25,87.0,80.75,86.75,80.25,90.25,90.0,85.5,69.5,89.25,75.25,83.25,78.25,77.5,0
20042167,65.2775,79.5,63.5,67.84,86.9975,67.64500000000001,67.25,80.6475,68.1925,65.13,11.0,,,,,,,,,,,,,86.75,71.0,88.75,78.0,92.25,91.25,91.0,88.0,92.75,87.25,1
20042168,65.67500000000001,83.5,66.5,81.01,82.5375,69.225,67.0,74.755,64.2625,62.519999999999996,2.0,,,,,,,,,,,,,88.75,94.75,93.5,83.0,89.5,95.25,96.5,94.25,96.0,85.0,1
20042169,64.03999999999999,61.5,67.5,58.6475,87.5425,57.6175,51.25,63.295,62.865,77.67,1.0,,,,,,,,,,,,,78.5,75.0,84.75,77.25,76.5,82.75,79.75,87.5,71.5,77.25,0
20042181,64.1825,41.75,60.5,68.9525,75.145,53.8625,47.0,45.34,54.2425,70.5775,8.0,,,,,,,,,,,,,81.75,92.25,77.5,78.25,77.25,82.25,72.0,78.5,70.75,75.25,0
20042186,57.527499999999996,38.25,55.75,60.2075,75.675,67.1575,59.75,62.9225,54.332499999999996,57.3525,0.0,,,,,,,,,,,,,82.0,90.0,85.0,76.25,78.5,85.5,76.5,87.0,75.0,79.0,0
20042215,50.14333333333334,63.666666666666664,58.333333333333336,51.23,84.81666666666666,57.24,39.333333333333336,42.800000000000004,44.60666666666666,56.10333333333333,0.0,,,,,,,,,,,,,87.0,96.25,86.0,80.75,86.75,90.5,79.5,100.0,77.5,76.5,0
20043031,69.62166666666667,73.83333333333333,68.16666666666667,67.915,88.50666666666666,69.91833333333334,59.833333333333336,71.715,57.77,72.46333333333332,0.0,0.0,,,,87.25,92.0,99.25,92.0,88.5,99.5,87.0,85.5,91.0,93.5,98.5,96.0,96.25,97.0,91.75,100.0,95.75,81.75,1
20052001,70.1475,78.0,68.75,74.125,83.5925,66.475,84.23,72.6575,55.4925,66.175,8.0,10.0,530.0,610.0,,98.25,88.75,98.5,92.75,83.25,98.0,91.75,90.25,91.75,97.25,90.25,89.25,94.25,92.75,88.5,92.0,90.66666666666667,87.25,1
20052002,45.707499999999996,24.75,53.5,53.6525,71.97,51.775,71.08,61.965,34.2675,48.4325,5.0,7.0,,,,94.5,76.75,70.5,81.0,75.0,77.0,70.25,70.75,77.75,90.25,80.25,68.5,74.75,77.0,73.5,74.5,76.33333333333333,74.25,0
